"chemin";"type";"langues_detectees";"statut"
"assets/artists/claude-monet/artworks/impression-sunrise/media/خدعة-الشمس-النابضة-وسر-تسمية-الانطباعية.mp3";"media";"ar";"variante-media"
"assets/artists/claude-monet/supporters/audio/التاجر-الذي-أنقذ-الانطباعية-من-الانتحار.mp3";"media";"ar";"variante-media"
"assets/artists/claude-monet/supporters/music/monet-paul-durand-ruel-يا-خير-سند.mp3";"media";"ar";"variante-media"
"assets/artists/claude-monet/supporters/timelines/monet-and-durand-ruel-an-impressionist-partnership-ar.png";"media";"ar";"variante-media"
"assets/artists/claude-monet/supporters/timelines/monet-and-durand-ruel-an-impressionist-partnership-en.png";"media";"en";"variante-media"
"assets/artists/claude-monet/supporters/timelines/monet-and-durand-ruel-an-impressionist-partnership-fr.png";"media";"fr";"variante-media"
"assets/artists/johannes-vermeer/artworks/girl-with-a-pearl-earring/media/vermeer-girl-with-a-pearl-earring-1m54-fr.m4a";"media";"fr";"variante-media"
"assets/artists/johannes-vermeer/artworks/girl-with-a-pearl-earring/media/vermeer-girl-with-a-pearl-earring-en.mp3";"media";"en";"variante-media"
"assets/artists/johannes-vermeer/artworks/girl-with-a-pearl-earring/media/vermeer-girl-with-a-pearl-earring-fr.mp3";"media";"fr";"variante-media"
"assets/artists/johannes-vermeer/supporters/audio/عشرون-لوحةvermeer-maria.mp3";"media";"ar";"variante-media"
"assets/artists/johannes-vermeer/supporters/music/vermeer-pieter-van-ruijven-gilded-delft-days-en.mp3";"media";"en";"variante-media"
"assets/artists/johannes-vermeer/supporters/music/vermeer-pieter-van-ruijven-le-silence-de-delft-fr.mp3";"media";"fr";"variante-media"
"assets/artists/johannes-vermeer/supporters/music/vermeer-pieter-van-ruijven-لوحات-من-ذهب-ar.mp3";"media";"ar";"variante-media"
"assets/artists/johannes-vermeer/supporters/timelines/vermeer-s-patronage-story-timeline-ar.png";"media";"ar";"variante-media"
"assets/artists/johannes-vermeer/supporters/timelines/vermeer-s-patronage-story-timeline-en.png";"media";"en";"variante-media"
